(Start [0, 0] - [18, 0]
                                                                (UnaryExpr [8, 22] - [8, 23]
                                                                  (Primary [8, 22] - [8, 23]
                                                                    (ID [8, 22] - [8, 23])))))))))))
                                                (Idxs [8, 24] - [8, 27]
                                                  (Expr [8, 25] - [8, 26]
                                                    (CondExpr [8, 25] - [8, 26]
                                                      (OrExpr [8, 25] - [8, 26]
                                                        (AndExpr [8, 25] - [8, 26]
                                                          (EqNeqExpr [8, 25] - [8, 26]
                                                            (CompExpr [8, 25] - [8, 26]
                                                              (AdditiveExpr [8, 25] - [8, 26]
                                                                (MultiplicativeExpr [8, 25] - [8, 26]
                                                                  (UnaryExpr [8, 25] - [8, 26]
                                                                    (Primary [8, 25] - [8, 26]
                                                                      (ID [8, 25] - [8, 26])))))))))))))))))))))))
                          (MoreThanOneExpr [8, 29] - [8, 47]
                            (Expr [8, 29] - [8, 37]
                              (CondExpr [8, 29] - [8, 37]
                                (OrExpr [8, 29] - [8, 37]
                                  (AndExpr [8, 29] - [8, 37]
                                    (EqNeqExpr [8, 29] - [8, 37]
                                      (CompExpr [8, 29] - [8, 37]
                                        (AdditiveExpr [8, 29] - [8, 37]
                                          (MultiplicativeExpr [8, 29] - [8, 37]
                                            (MultiplicativeExpr [8, 29] - [8, 30]
                                              (UnaryExpr [8, 29] - [8, 30]
                                                (Primary [8, 29] - [8, 30]
                                                  (ID [8, 29] - [8, 30]))))
                                            (UnaryExpr [8, 33] - [8, 37]
                                              (Primary [8, 33] - [8, 37]
                                                (ID [8, 33] - [8, 37])))))))))))
                            (MoreThanOneExpr [8, 39] - [8, 47]
                              (Expr [8, 39] - [8, 47]
                                (CondExpr [8, 39] - [8, 47]
                                  (OrExpr [8, 39] - [8, 47]
                                    (AndExpr [8, 39] - [8, 47]
                                      (EqNeqExpr [8, 39] - [8, 47]
                                        (CompExpr [8, 39] - [8, 47]
                                          (AdditiveExpr [8, 39] - [8, 47]
                                            (MultiplicativeExpr [8, 39] - [8, 47]
                                              (MultiplicativeExpr [8, 39] - [8, 40]
                                                (UnaryExpr [8, 39] - [8, 40]
                                                  (Primary [8, 39] - [8, 40]
                                                    (ID [8, 39] - [8, 40]))))
                                              (UnaryExpr [8, 43] - [8, 47]
                                                (Primary [8, 43] - [8, 47]
                                                  (ID [8, 43] - [8, 47])))))))))))))))))
                  (CR [8, 48] - [9, 0]))))
            (CR [9, 8] - [10, 0]))))))
  (Prog [12, 0] - [17, 6]
    (MoreThanOneStmt [12, 0] - [17, 6]
      (Stmt [12, 0] - [17, 6]
        (ID [12, 4] - [12, 5])
        (Expr [12, 8] - [12, 9]
          (CondExpr [12, 8] - [12, 9]
            (OrExpr [12, 8] - [12, 9]
              (AndExpr [12, 8] - [12, 9]
                (EqNeqExpr [12, 8] - [12, 9]
                  (CompExpr [12, 8] - [12, 9]
                    (AdditiveExpr [12, 8] - [12, 9]
                      (MultiplicativeExpr [12, 8] - [12, 9]
                        (UnaryExpr [12, 8] - [12, 9]
                          (Primary [12, 8] - [12, 9]
                            (NUM [12, 8] - [12, 9])))))))))))
        (Expr [12, 13] - [12, 17]
          (CondExpr [12, 13] - [12, 17]
            (OrExpr [12, 13] - [12, 17]
              (AndExpr [12, 13] - [12, 17]
                (EqNeqExpr [12, 13] - [12, 17]
                  (CompExpr [12, 13] - [12, 17]
                    (AdditiveExpr [12, 13] - [12, 17]
                      (MultiplicativeExpr [12, 13] - [12, 17]
                        (UnaryExpr [12, 13] - [12, 17]
                          (Primary [12, 13] - [12, 17]
                            (ID [12, 13] - [12, 17])))))))))))
        (CRStmtCRs [12, 17] - [17, 0]
          (CR [12, 17] - [13, 0])
          (TheRest [13, 2] - [17, 0]
            (Stmt [13, 2] - [16, 8]
              (ID [13, 6] - [13, 7])
              (Expr [13, 10] - [13, 11]
                (CondExpr [13, 10] - [13, 11]
                  (OrExpr [13, 10] - [13, 11]
                    (AndExpr [13, 10] - [13, 11]
                      (EqNeqExpr [13, 10] - [13, 11]
                        (CompExpr [13, 10] - [13, 11]
                          (AdditiveExpr [13, 10] - [13, 11]
                            (MultiplicativeExpr [13, 10] - [13, 11]
                              (UnaryExpr [13, 10] - [13, 11]
                                (Primary [13, 10] - [13, 11]
                                  (NUM [13, 10] - [13, 11])))))))))))
              (Expr [13, 15] - [13, 22]
                (CondExpr [13, 15] - [13, 22]
                  (OrExpr [13, 15] - [13, 22]
                    (AndExpr [13, 15] - [13, 22]
                      (EqNeqExpr [13, 15] - [13, 22]
                        (CompExpr [13, 15] - [13, 22]
                          (AdditiveExpr [13, 15] - [13, 22]
                            (MultiplicativeExpr [13, 15] - [13, 22]
                              (UnaryExpr [13, 15] - [13, 22]
                                (Primary [13, 15] - [13, 22]
                                  (ID [13, 15] - [13, 22])))))))))))
              (CRStmtCRs [13, 22] - [16, 0]
                (CR [13, 22] - [14, 0])
                (TheRest [14, 4] - [15, 0]
                  (Stmt [14, 4] - [14, 43]
                    (ExprStatement [14, 4] - [14, 43]
                      (ID [14, 4] - [14, 10])
                      (ID [14, 11] - [14, 18])
                      (Exprs [14, 19] - [14, 42]
                        (MoreThanOneExpr [14, 19] - [14, 42]
                          (Expr [14, 19] - [14, 30]
                            (CondExpr [14, 19] - [14, 30]
                              (OrExpr [14, 19] - [14, 30]
                                (AndExpr [14, 19] - [14, 30]
                                  (EqNeqExpr [14, 19] - [14, 30]
                                    (CompExpr [14, 19] - [14, 30]
                                      (AdditiveExpr [14, 19] - [14, 30]
                                        (MultiplicativeExpr [14, 19] - [14, 30]
                                          (UnaryExpr [14, 19] - [14, 30]
                                            (Primary [14, 19] - [14, 30]
                                              (ID [14, 19] - [14, 24])
                                              (Idxs [14, 24] - [14, 30]
                                                (Expr [14, 25] - [14, 26]
                                                  (CondExpr [14, 25] - [14, 26]
                                                    (OrExpr [14, 25] - [14, 26]
                                                      (AndExpr [14, 25] - [14, 26]
                                                        (EqNeqExpr [14, 25] - [14, 26]
                                                          (CompExpr [14, 25] - [14, 26]
                                                            (AdditiveExpr [14, 25] - [14, 26]
                                                              (MultiplicativeExpr [14, 25] - [14, 26]
                                                                (UnaryExpr [14, 25] - [14, 26]
                                                                  (Primary [14, 25] - [14, 26]
                                                                    (ID [14, 25] - [14, 26])))))))))))
                                                (Idxs [14, 27] - [14, 30]
                                                  (Expr [14, 28] - [14, 29]
                                                    (CondExpr [14, 28] - [14, 29]
                                                      (OrExpr [14, 28] - [14, 29]
                                                        (AndExpr [14, 28] - [14, 29]
                                                          (EqNeqExpr [14, 28] - [14, 29]
                                                            (CompExpr [14, 28] - [14, 29]
                                                              (AdditiveExpr [14, 28] - [14, 29]
                                                                (MultiplicativeExpr [14, 28] - [14, 29]
                                                                  (UnaryExpr [14, 28] - [14, 29]
                                                                    (Primary [14, 28] - [14, 29]
                                                                      (ID [14, 28] - [14, 29])))))))))))))))))))))))
                          (MoreThanOneExpr [14, 32] - [14, 42]
                            (Expr [14, 32] - [14, 33]
                              (CondExpr [14, 32] - [14, 33]
                                (OrExpr [14, 32] - [14, 33]
                                  (AndExpr [14, 32] - [14, 33]
                                    (EqNeqExpr [14, 32] - [14, 33]
                                      (CompExpr [14, 32] - [14, 33]
                                        (AdditiveExpr [14, 32] - [14, 33]
                                          (MultiplicativeExpr [14, 32] - [14, 33]
                                            (UnaryExpr [14, 32] - [14, 33]
                                              (Primary [14, 32] - [14, 33]
                                                (NUM [14, 32] - [14, 33])))))))))))
                            (MoreThanOneExpr [14, 35] - [14, 42]
                              (Expr [14, 35] - [14, 36]
                                (CondExpr [14, 35] - [14, 36]
                                  (OrExpr [14, 35] - [14, 36]
                                    (AndExpr [14, 35] - [14, 36]
                                      (EqNeqExpr [14, 35] - [14, 36]
                                        (CompExpr [14, 35] - [14, 36]
                                          (AdditiveExpr [14, 35] - [14, 36]
                                            (MultiplicativeExpr [14, 35] - [14, 36]
                                              (UnaryExpr [14, 35] - [14, 36]
                                                (Primary [14, 35] - [14, 36]
                                                  (NUM [14, 35] - [14, 36])))))))))))
                              (MoreThanOneExpr [14, 38] - [14, 42]
                                (Expr [14, 38] - [14, 42]
                                  (CondExpr [14, 38] - [14, 42]
                                    (OrExpr [14, 38] - [14, 42]
                                      (AndExpr [14, 38] - [14, 42]
                                        (EqNeqExpr [14, 38] - [14, 42]
                                          (CompExpr [14, 38] - [14, 42]
                                            (AdditiveExpr [14, 38] - [14, 42]
                                              (MultiplicativeExpr [14, 38] - [14, 42]
                                                (UnaryExpr [14, 38] - [14, 42]
                                                  (Primary [14, 38] - [14, 42]
                                                    (NUM [14, 38] - [14, 42]))))))))))))))))))
                  (CR [14, 43] - [15, 0]))
                (TheRest [15, 4] - [16, 0]
                  (Stmt [15, 4] - [15, 22]
                    (ExprStatement [15, 4] - [15, 22]
                      (ID [15, 4] - [15, 11])
                      (ID [15, 12] - [15, 17])
                      (Exprs [15, 18] - [15, 21]
                        (MoreThanOneExpr [15, 18] - [15, 21]
                          (Expr [15, 18] - [15, 21]
                            (CondExpr [15, 18] - [15, 21]
                              (OrExpr [15, 18] - [15, 21]
                                (AndExpr [15, 18] - [15, 21]
                                  (EqNeqExpr [15, 18] - [15, 21]
                                    (CompExpr [15, 18] - [15, 21]
                                      (AdditiveExpr [15, 18] - [15, 21]
                                        (MultiplicativeExpr [15, 18] - [15, 21]
                                          (UnaryExpr [15, 18] - [15, 21]
                                            (Primary [15, 18] - [15, 21]
                                              (NUM [15, 18] - [15, 21])))))))))))))))
                  (CR [15, 22] - [16, 0]))))
            (CR [16, 8] - [17, 0])))))))
